235,267,242,237,258,213,273,194,278,175,291,219,308,228,300,234,289,234,297,236,311,243,302,248,290,248,299,254,313,258,304,261,293,261,297,271,313,271,304,273,294,273,Nice
236,268,244,238,259,213,274,194,280,175,291,220,308,227,299,234,289,234,298,237,311,243,302,248,290,248,299,255,313,257,305,261,294,261,298,272,314,271,305,273,295,274,Nice
236,268,243,238,259,213,274,194,280,176,292,220,307,227,298,233,288,234,298,237,311,243,302,247,291,248,299,255,313,257,305,261,294,261,298,272,314,271,306,273,296,274,Nice
238,269,245,239,261,214,276,194,281,176,292,221,310,230,300,236,290,236,298,238,313,244,304,249,292,249,300,256,315,259,306,262,295,263,299,273,315,272,307,274,296,275,Nice
243,263,250,234,266,209,281,189,286,170,298,214,314,225,303,230,292,229,304,232,317,240,306,244,294,244,305,251,319,255,310,258,298,258,304,268,319,269,311,271,302,270,Nice
249,248,258,219,274,194,289,175,296,156,310,198,329,211,320,216,310,215,315,216,329,225,320,229,308,228,316,234,330,239,321,242,309,242,314,251,331,253,322,255,312,255,Nice
259,241,267,212,282,187,296,168,306,153,318,190,338,200,336,208,328,211,324,207,341,217,334,223,322,223,326,226,342,233,334,237,322,236,325,245,341,248,332,250,321,249,Nice
269,240,276,212,290,187,305,169,314,154,328,187,348,198,344,208,335,211,335,205,352,216,344,223,332,223,337,224,354,233,346,237,334,236,336,243,354,248,348,250,338,249,Nice
282,242,289,213,305,186,320,167,330,151,342,188,358,196,350,204,339,206,350,205,363,214,354,220,342,221,352,224,366,231,357,235,345,236,352,243,369,248,360,250,348,250,Nice
300,244,316,213,333,189,346,169,354,151,370,190,384,198,375,206,364,206,378,206,388,216,379,222,367,221,381,224,391,233,381,237,369,235,380,243,392,249,382,252,370,250,Nice
320,245,330,216,345,191,360,170,368,153,385,193,397,202,388,209,377,210,393,211,399,220,389,225,378,225,395,230,401,237,392,240,381,240,394,249,403,254,395,256,385,254,Nice
339,253,348,224,366,200,382,181,390,163,406,205,415,213,406,219,397,220,413,222,417,230,406,234,396,234,414,240,417,246,407,249,398,248,412,258,415,263,408,264,400,263,Nice
348,260,355,232,371,209,388,190,394,172,413,216,421,224,410,229,401,229,419,234,421,241,411,244,401,244,418,252,420,258,411,260,401,259,415,270,417,273,408,274,399,272,Nice
345,289,355,259,373,236,392,217,400,198,415,248,421,252,411,255,401,256,420,266,422,267,412,269,403,270,418,283,420,283,413,284,404,286,413,299,415,299,409,299,403,300,Nice
346,301,354,271,373,250,391,232,400,215,414,265,417,264,407,267,398,269,419,284,420,282,410,283,401,286,416,302,419,299,410,300,401,302,411,318,416,317,409,316,401,316,Nice
337,308,349,279,367,259,386,242,394,224,407,272,413,278,402,282,391,282,412,292,413,295,403,296,393,297,409,310,412,312,403,313,393,312,403,327,408,329,400,328,392,325,Nice
323,313,335,286,354,265,371,248,380,232,390,277,396,286,386,289,377,288,393,296,396,303,385,305,375,303,391,315,397,320,387,320,377,318,386,331,397,336,390,335,381,332,Nice
309,315,322,289,342,268,359,250,366,233,377,276,384,289,372,293,362,292,381,295,383,304,372,307,362,306,380,313,383,320,373,321,363,319,376,330,383,334,374,334,365,332,Nice
286,312,294,287,309,265,321,249,331,237,344,272,363,282,357,290,347,291,348,289,362,299,352,303,340,302,347,306,361,313,351,316,340,315,344,323,359,327,352,328,342,326,Nice
272,309,281,284,296,262,307,244,315,229,329,268,347,278,340,284,329,284,332,285,347,294,338,298,327,297,333,302,347,308,338,312,327,311,331,318,347,322,339,324,329,323,Nice
253,302,262,276,277,253,289,235,296,219,309,259,331,269,325,275,316,276,313,275,331,285,322,289,310,289,313,292,330,299,321,302,310,301,312,309,329,311,322,313,312,312,Nice
233,298,240,271,255,246,267,225,270,207,284,249,307,258,299,266,288,266,289,265,308,274,299,280,287,280,291,283,308,288,299,293,288,292,290,300,308,302,299,304,288,303,Nice
214,289,221,262,235,237,246,216,248,198,263,239,289,249,281,255,269,254,267,254,290,264,281,269,269,268,269,271,290,278,281,282,269,281,269,288,288,290,280,292,270,291,Nice
203,277,210,251,226,225,237,204,239,185,254,225,281,238,274,245,263,244,257,240,281,253,271,258,259,255,258,258,280,267,271,270,259,268,258,276,279,279,271,281,261,279,Nice
193,257,201,230,218,205,229,185,232,166,243,201,273,217,263,222,251,219,246,216,272,231,261,235,250,231,247,233,270,244,261,247,250,243,247,251,268,255,260,257,250,255,Nice
