240,264,263,254,281,242,297,233,308,219,261,202,280,189,294,201,301,214,256,196,261,166,267,146,268,129,249,197,247,168,247,148,246,132,242,203,237,179,235,163,233,150,Okay
239,264,261,255,280,244,295,235,306,221,260,203,280,191,294,201,301,213,255,196,261,165,268,146,270,130,247,196,246,167,247,148,247,131,238,202,233,179,230,163,227,149,Okay
240,266,261,257,279,245,294,235,305,221,262,205,281,193,294,202,299,214,255,198,260,167,266,147,268,130,245,198,244,169,246,149,246,133,235,204,229,180,226,164,223,150,Okay
237,268,260,258,279,246,294,236,304,222,261,205,279,192,292,201,297,214,252,199,258,167,264,147,267,129,241,199,241,169,243,149,244,132,230,205,223,181,221,164,218,149,Okay
233,264,255,254,275,241,290,231,300,218,257,202,275,188,288,198,295,210,248,195,254,163,260,142,263,124,238,196,237,165,239,145,240,128,226,202,219,177,216,160,213,144,Okay
221,251,245,240,266,225,282,213,292,199,244,185,263,169,277,177,285,190,235,177,241,146,247,124,250,106,225,177,223,147,224,126,223,109,214,183,207,159,202,142,198,127,Okay
214,249,237,238,258,223,274,211,285,196,237,181,257,165,271,176,278,189,228,174,234,141,240,119,240,100,217,175,216,144,216,124,214,105,205,181,197,156,193,139,190,124,Okay
194,254,218,241,238,226,254,214,263,199,216,184,235,169,247,177,252,189,206,177,211,144,216,123,217,104,194,178,192,147,191,126,188,109,181,186,172,161,167,145,162,130,Okay
192,259,214,245,234,231,249,218,258,202,213,190,229,173,241,180,248,192,202,183,206,150,211,128,212,110,190,184,188,152,187,132,185,114,177,192,168,167,163,150,157,135,Okay
199,276,222,263,240,248,255,237,265,224,221,207,239,192,253,201,260,215,211,202,215,169,220,147,222,129,199,203,197,172,196,151,194,133,188,212,179,188,174,171,169,155,Okay
204,283,226,270,245,256,261,247,272,234,227,215,246,202,258,212,264,225,217,210,222,178,228,156,230,137,206,213,204,181,204,161,202,143,195,222,187,197,182,181,177,166,Okay
215,294,238,284,258,269,275,260,286,250,240,228,259,214,272,226,277,239,232,223,239,192,245,171,247,152,222,226,221,196,221,176,220,158,211,234,205,211,200,195,196,180,Okay
223,298,245,287,264,274,281,265,294,255,249,233,267,219,280,231,286,244,242,228,249,198,256,177,258,159,234,230,232,200,233,180,232,162,224,238,217,215,214,198,210,183,Okay
233,295,255,285,273,273,289,265,302,255,259,232,277,220,289,231,294,245,252,227,261,197,268,177,270,158,244,229,243,199,244,179,244,162,235,237,229,214,226,197,223,182,Okay
243,287,266,277,285,265,300,256,311,244,268,223,285,211,296,220,301,231,262,218,269,186,275,167,278,150,253,220,252,190,253,170,252,153,244,227,239,203,236,187,232,173,Okay
