173,450,202,430,219,394,212,363,194,342,191,350,193,315,194,289,196,270,167,351,159,316,163,305,172,308,146,362,136,328,142,320,152,328,127,382,115,354,122,345,135,349,D
172,439,202,416,218,379,209,347,189,327,191,329,194,283,195,252,195,229,165,332,154,291,158,288,168,301,145,345,132,310,140,307,153,319,126,365,115,336,124,327,139,333,D
172,426,202,403,218,368,203,338,185,319,194,306,201,260,203,230,203,207,167,311,155,268,157,273,164,290,145,325,132,288,137,291,146,306,125,347,113,319,121,316,134,323,D
185,411,214,388,232,353,217,324,196,309,211,293,219,248,222,219,223,197,183,297,175,250,179,266,185,289,160,309,149,270,157,280,166,298,140,329,128,301,137,303,148,313,D
184,410,215,389,229,357,215,332,194,316,211,290,221,242,225,211,227,188,182,295,171,255,172,277,176,300,157,309,146,275,149,291,155,309,138,329,124,304,129,309,138,320,D
184,407,215,386,232,355,219,329,195,311,215,286,225,240,229,210,231,185,187,290,180,247,179,271,182,294,161,302,152,266,154,283,160,303,140,321,125,293,131,298,141,311,D
187,405,217,385,237,352,222,324,197,307,219,284,229,239,233,209,235,185,190,287,184,245,183,268,185,290,165,299,156,263,159,280,165,300,143,317,130,287,137,293,146,306,D
187,400,218,380,237,348,226,320,202,302,219,281,228,235,233,206,235,182,191,283,182,240,183,259,188,282,166,295,156,258,160,272,166,292,144,313,131,281,138,284,147,298,D
186,403,217,384,235,352,224,324,203,305,218,286,229,238,233,209,235,185,191,288,184,244,183,263,186,286,166,299,157,260,160,274,165,295,144,317,133,285,138,288,147,301,D
186,405,218,385,236,352,224,324,202,306,218,286,229,240,234,212,236,187,191,288,184,244,183,264,187,287,166,300,157,262,160,277,166,297,145,318,133,286,139,289,148,302,D
186,405,218,385,236,351,224,324,201,306,218,285,229,240,234,211,236,187,191,288,183,244,184,263,187,286,166,300,157,262,161,277,167,298,145,318,133,286,139,289,149,303,D
185,406,218,385,235,354,224,326,200,309,216,289,226,241,230,212,231,188,188,292,183,248,183,272,186,295,164,303,156,263,161,283,165,305,143,321,131,289,138,295,146,310,D
186,406,219,387,237,354,224,326,197,311,216,285,222,238,224,209,224,185,187,290,182,250,182,277,184,299,163,303,155,267,160,290,164,312,141,322,132,290,139,301,145,317,D
186,410,219,389,236,356,222,330,196,316,214,290,219,241,220,212,218,187,185,294,179,254,180,282,182,306,160,307,151,271,156,293,160,316,139,326,127,294,134,304,142,321,D
184,409,218,389,236,356,222,329,193,318,214,288,217,239,218,210,216,185,185,293,178,253,179,281,181,305,160,306,151,272,156,295,161,317,140,325,128,294,136,305,143,322,D
184,409,218,387,234,355,220,328,191,317,212,289,216,240,218,211,216,186,183,294,177,254,178,284,180,307,159,306,150,272,156,297,160,320,138,326,128,294,136,306,144,324,D
