264,417,262,389,242,370,222,377,209,393,196,369,165,365,145,363,127,364,190,387,154,380,131,376,112,374,193,404,174,404,196,400,214,397,202,422,196,417,211,410,223,405,H
263,418,260,390,241,371,221,377,207,391,194,371,162,365,142,364,125,364,188,388,154,381,130,377,110,376,192,406,172,405,194,400,212,397,201,423,193,418,208,411,221,406,H
260,419,259,391,239,373,219,378,205,393,191,372,159,367,139,366,121,367,185,389,150,383,126,380,106,379,189,407,167,406,188,401,206,398,198,424,189,418,203,411,216,405,H
260,420,258,391,238,372,217,380,204,397,190,373,159,368,139,367,121,367,185,390,149,384,126,380,107,378,188,407,170,407,191,402,208,400,198,425,190,419,205,412,218,407,H
260,421,258,391,238,373,217,380,203,396,190,373,159,368,139,366,121,368,185,390,149,383,126,379,107,378,188,408,169,406,190,402,207,399,197,425,191,419,206,411,219,406,H
260,419,259,390,238,372,218,379,204,395,192,371,160,366,140,364,122,366,186,388,151,382,127,377,108,375,190,406,171,405,192,400,209,398,198,423,192,417,206,410,217,405,H
261,417,259,388,239,370,219,377,205,393,193,369,162,364,142,363,124,364,187,387,152,380,128,376,108,374,191,404,172,403,193,399,211,396,200,421,192,416,207,409,219,404,H
262,416,261,387,241,368,221,375,207,392,194,367,164,361,144,360,126,361,189,384,154,378,130,373,111,370,192,402,173,400,195,396,211,394,200,419,193,412,208,405,219,401,H
262,414,262,386,241,367,221,374,207,389,195,366,165,359,145,358,127,358,190,383,154,375,131,370,112,368,193,400,174,399,196,395,213,393,201,418,194,412,209,406,221,401,H
262,415,261,386,241,367,221,374,207,389,195,366,164,360,144,358,127,358,189,383,154,375,131,370,112,368,192,401,173,399,196,395,214,392,200,418,194,412,210,406,222,401,H
262,414,261,385,241,367,221,373,207,388,195,364,164,358,144,357,126,357,189,382,154,374,131,369,112,367,192,399,173,397,195,394,212,392,201,416,194,411,209,406,221,402,H
263,413,262,385,242,365,221,372,206,386,196,363,166,357,146,355,128,355,190,381,155,373,132,368,113,365,193,398,174,396,197,392,214,391,201,415,194,410,209,404,221,400,H
262,413,261,385,241,365,220,371,206,385,195,363,164,357,144,355,127,355,189,380,154,372,131,368,112,365,192,398,173,396,195,393,212,391,200,415,193,410,208,404,220,399,H
261,414,260,385,241,366,219,371,204,385,193,364,162,358,143,356,125,356,188,381,153,373,129,369,110,366,191,399,172,397,194,393,211,390,199,416,192,410,207,404,219,399,H
261,413,260,385,240,366,219,372,204,385,193,364,163,357,142,356,125,356,187,381,152,373,129,368,110,366,190,399,170,397,192,392,210,390,199,416,191,411,206,404,219,399,H
261,414,260,385,240,366,220,372,205,386,193,364,163,358,143,356,126,356,188,381,153,373,130,368,111,366,191,399,172,397,193,393,210,391,199,416,192,410,206,404,219,399,H
261,413,260,384,240,365,219,371,205,385,194,363,164,356,144,355,126,355,188,380,153,372,130,367,111,364,191,397,172,395,193,391,211,389,200,415,192,409,206,402,218,398,H
260,413,260,384,240,365,219,371,204,385,193,363,162,356,142,354,124,354,187,380,152,372,129,367,110,365,190,398,170,395,193,391,211,389,198,415,190,409,205,402,218,398,H
259,413,258,385,238,366,217,370,202,384,191,363,160,357,140,355,122,355,185,381,150,373,127,368,107,366,188,398,167,396,189,391,207,389,197,416,188,409,203,402,215,398,H
258,413,258,384,237,365,216,370,202,385,191,363,160,356,140,355,123,355,185,380,150,372,127,367,108,365,188,398,169,396,192,392,210,389,197,415,190,409,206,404,218,400,H
258,412,257,384,237,365,216,370,201,384,190,363,160,357,139,355,122,355,185,380,150,373,126,368,107,366,188,398,169,396,191,392,209,389,196,416,188,410,204,403,217,399,H
256,413,255,384,235,365,213,371,199,386,188,364,157,358,137,356,119,357,183,382,148,374,124,369,105,367,186,399,166,397,189,392,206,390,194,417,187,410,203,403,215,399,H
255,414,253,386,233,367,211,372,195,384,186,366,155,359,135,358,117,358,180,383,145,375,121,371,101,369,183,401,164,399,185,394,202,391,192,418,185,412,200,405,212,400,H
251,417,249,389,229,370,207,374,191,387,182,369,151,363,131,361,113,361,176,387,141,379,117,374,98,372,180,404,159,402,180,396,198,394,189,422,179,414,194,407,207,402,H
248,419,246,391,227,372,205,376,189,390,180,368,149,362,128,360,110,360,174,386,137,377,113,373,93,370,176,404,157,402,178,398,196,395,184,421,176,415,191,409,204,405,H
243,429,244,401,226,379,203,382,184,396,183,370,152,359,132,355,114,353,173,386,138,374,115,367,96,361,172,404,154,401,174,401,189,402,176,422,170,417,185,415,197,413,H
553,463,535,432,527,403,520,384,527,368,581,382,599,349,616,325,631,308,597,396,574,374,548,371,530,372,603,413,570,392,544,387,526,387,603,430,571,413,550,408,534,406,H
533,461,512,433,503,401,498,376,503,355,558,375,570,338,580,315,592,299,578,385,583,337,595,310,609,291,588,402,556,368,524,369,502,375,586,420,551,397,528,390,510,386,H
