278,450,305,431,314,395,298,366,271,348,307,343,321,301,327,275,329,252,281,344,267,296,262,267,256,244,261,358,257,338,272,362,280,380,246,375,253,368,268,385,276,397,V
279,449,307,431,315,395,298,367,272,348,308,343,322,301,328,275,331,253,282,344,269,296,264,267,258,244,262,357,257,338,272,360,279,377,248,375,253,367,268,383,276,395,V
279,449,305,431,314,395,299,366,273,348,307,342,322,300,328,274,331,251,282,342,268,295,264,266,258,243,261,356,257,336,272,358,280,376,246,374,253,364,268,378,277,388,V
278,450,305,430,314,394,297,366,271,349,306,342,319,299,326,273,328,251,280,342,266,295,262,266,256,243,259,356,255,337,271,358,278,376,245,374,252,366,267,380,275,391,V
277,450,304,430,312,394,295,366,269,349,305,341,319,299,325,273,327,250,279,341,265,295,260,265,254,243,258,355,253,336,268,356,275,373,244,373,250,365,265,378,274,389,V
274,450,302,430,310,394,293,367,266,351,301,342,316,299,322,273,325,251,275,343,262,295,258,266,253,244,254,357,250,338,266,356,273,372,240,375,246,363,261,371,269,379,V
272,450,299,430,307,394,289,367,263,351,298,343,312,300,319,274,322,252,272,343,259,296,254,267,249,244,252,357,246,337,261,355,269,372,237,375,242,364,257,373,265,382,V
270,451,297,432,306,396,287,368,261,351,298,344,312,301,318,275,320,253,272,343,258,297,252,268,247,245,251,356,244,337,258,358,265,375,237,375,240,367,254,379,262,389,V
270,451,297,432,305,397,288,370,262,353,297,343,311,301,317,275,319,253,271,343,257,297,251,268,246,245,250,357,243,336,257,355,265,372,236,376,239,367,253,378,262,388,V
268,453,296,433,303,397,285,369,258,353,295,344,309,301,315,276,317,253,268,344,255,298,249,269,243,246,248,358,241,338,255,354,263,370,234,378,238,366,253,377,262,388,V
268,452,294,433,303,398,285,370,258,354,294,344,307,301,313,275,316,253,268,344,253,298,248,269,242,246,247,357,242,338,256,358,263,375,233,376,238,366,253,377,263,387,V
269,452,295,433,303,397,285,369,257,353,296,345,309,302,314,276,317,254,270,345,255,299,248,270,242,247,249,358,241,337,254,358,261,375,236,376,239,370,253,384,262,395,V
271,452,297,433,305,397,286,370,259,353,297,345,310,302,316,276,318,253,271,345,256,298,250,270,243,247,251,358,243,338,257,360,264,377,237,377,240,369,255,383,264,395,V
271,452,297,433,305,398,287,370,260,354,297,345,311,302,316,276,318,254,271,345,257,298,250,270,244,247,251,358,244,339,257,359,265,376,238,377,241,369,256,381,265,392,V
271,453,296,433,304,398,286,370,259,353,295,345,308,301,314,275,316,253,269,345,255,299,249,270,243,247,249,359,243,339,258,360,266,376,235,378,240,368,255,381,264,393,V
270,452,296,433,303,397,285,370,258,353,295,344,308,301,313,275,315,253,269,344,254,298,248,270,241,247,249,358,242,340,256,359,264,376,235,377,239,368,254,379,264,390,V
270,452,296,433,303,398,286,370,258,354,295,344,307,301,313,275,315,253,269,344,254,298,247,270,241,247,249,358,241,339,256,359,264,376,235,377,239,368,254,380,263,391,V
270,452,296,433,303,397,285,369,257,353,294,344,307,302,313,276,314,254,268,345,253,299,247,270,241,247,248,358,241,339,255,359,263,376,234,377,237,366,252,377,261,386,V
