156,381,184,368,200,334,191,303,170,278,207,269,213,222,215,192,214,165,177,264,173,232,169,262,169,285,147,268,135,231,124,205,113,178,121,281,103,247,91,227,77,204,8
160,382,187,368,202,333,195,301,174,275,210,267,218,219,221,188,220,161,179,262,176,230,172,262,170,286,150,266,138,230,128,205,117,177,123,279,105,245,92,225,79,201,8
168,377,197,365,213,329,207,295,185,270,220,263,230,214,233,181,233,152,191,257,193,219,187,251,184,277,161,258,151,218,141,189,130,158,134,269,115,233,104,212,91,187,8
172,372,201,360,218,322,214,288,190,266,226,258,234,208,239,176,240,148,197,251,196,216,190,248,187,276,167,253,155,215,146,186,137,156,140,265,120,230,108,209,95,185,8
186,376,217,364,238,329,235,295,216,270,247,266,256,216,259,182,258,153,219,258,220,222,217,251,214,276,189,258,179,218,171,192,163,165,160,266,141,229,129,209,117,184,8
205,376,239,365,264,333,268,302,254,277,274,268,284,219,290,186,291,158,246,261,252,225,248,254,245,280,215,260,212,220,207,192,203,164,185,267,171,232,162,209,151,185,8
245,349,274,347,301,320,311,289,304,265,311,261,322,214,331,182,336,156,287,249,299,221,297,243,294,265,260,247,260,208,259,181,257,158,230,253,217,220,207,198,199,175,8
255,349,292,341,325,311,339,281,332,253,330,248,341,203,349,174,350,150,306,241,323,204,322,231,320,256,280,238,285,197,288,170,289,143,253,244,243,210,236,187,231,161,8
258,345,293,337,325,305,339,274,328,246,330,246,342,200,349,169,351,145,307,237,321,202,318,230,316,255,281,234,284,195,288,167,291,139,253,240,243,207,237,184,231,160,8
251,344,287,335,317,303,328,271,318,246,319,245,331,199,337,169,340,143,297,237,310,202,309,222,307,243,272,235,275,195,277,166,278,140,244,240,233,206,226,182,220,159,8
237,344,272,334,302,301,308,266,295,241,306,243,316,197,322,166,324,139,282,235,292,199,290,221,288,244,255,233,256,193,255,164,254,138,227,238,215,204,207,181,199,158,8
217,345,251,337,277,304,284,267,268,239,287,241,295,192,300,159,301,133,260,232,268,196,263,222,260,246,231,230,230,188,227,159,225,132,202,236,189,201,180,179,173,155,8
217,342,251,334,278,302,283,267,269,238,290,236,297,188,302,157,303,131,262,227,271,194,266,224,261,248,233,226,231,186,229,156,227,126,203,234,191,199,183,177,175,152,8
222,341,256,333,284,301,291,265,278,235,295,234,303,186,309,154,311,127,268,225,278,189,273,216,270,240,239,223,237,183,236,152,235,121,210,230,198,195,191,172,184,147,8
227,339,261,331,289,299,297,263,282,233,301,230,310,180,316,147,318,120,274,221,284,186,280,216,277,241,244,219,242,177,241,145,240,113,213,227,200,190,192,166,185,139,8
228,341,264,332,292,299,299,261,279,231,304,227,312,176,318,141,319,113,274,218,284,183,280,216,277,242,242,217,240,175,240,141,240,108,211,227,196,189,188,164,181,136,8
228,350,264,340,293,308,301,274,291,243,305,236,314,182,319,146,320,115,275,227,284,188,280,218,277,246,243,226,241,182,239,150,237,117,211,235,197,196,188,171,181,142,8
222,355,260,346,293,315,304,283,292,252,298,252,309,206,315,175,316,149,274,243,285,207,285,230,283,256,247,241,250,202,251,175,250,152,220,247,210,214,203,191,196,167,8
218,354,255,345,285,316,292,286,286,261,288,263,300,219,304,192,306,169,267,255,278,229,278,245,275,262,244,253,249,219,251,197,253,177,221,258,212,227,206,208,201,187,8
207,358,242,350,272,322,277,292,271,270,275,274,286,236,291,211,294,191,255,266,267,237,266,252,264,269,234,263,239,230,241,210,244,191,211,268,205,239,200,221,196,203,8
207,392,229,390,247,372,253,354,255,338,247,326,252,289,256,265,259,244,230,320,239,298,242,310,244,323,210,320,213,294,214,276,215,261,189,326,181,299,174,283,168,266,8
413,470,381,456,361,425,368,398,381,375,365,358,354,310,345,282,338,256,392,358,388,323,379,333,372,345,420,367,426,329,429,305,432,281,446,383,461,355,470,336,480,316,8
419,452,384,433,369,391,382,356,399,330,369,323,357,274,349,241,344,210,401,321,400,278,398,301,397,325,433,331,444,285,453,261,459,235,463,350,482,318,497,298,507,275,8
415,437,379,417,362,376,375,342,392,314,365,307,350,255,338,221,331,190,396,303,392,258,395,279,399,301,428,313,440,264,453,236,462,207,458,332,481,299,500,280,514,256,8
407,417,371,397,351,353,362,314,379,283,350,283,334,232,319,197,312,165,385,278,381,229,382,254,385,279,420,286,436,236,451,208,462,179,452,305,482,275,509,258,529,239,8
391,390,354,366,333,320,342,280,362,247,332,250,311,198,293,162,284,129,367,243,363,194,360,220,361,246,403,252,417,198,427,167,435,135,434,272,467,242,494,223,514,203,8
391,384,354,361,335,315,347,273,366,238,335,244,314,193,297,157,287,125,370,239,369,186,368,210,368,234,404,248,419,196,429,163,438,131,434,268,468,240,494,220,513,199,8
398,381,364,357,347,312,355,272,374,241,344,243,324,191,308,157,300,126,377,238,375,186,375,208,378,234,411,246,426,196,438,163,447,132,441,264,475,237,502,218,521,197,8
428,375,397,351,380,305,392,267,412,236,377,237,358,186,345,154,337,124,412,233,408,186,410,207,412,229,446,242,460,193,473,161,482,128,479,262,511,232,538,213,556,193,8
435,374,404,352,388,306,403,266,424,233,386,237,369,186,357,153,351,122,420,234,418,184,420,208,422,231,454,242,469,192,483,161,493,128,486,261,516,229,542,210,559,188,8
426,374,395,351,380,306,394,267,416,236,378,239,362,188,350,155,344,123,412,235,410,185,411,208,414,233,445,244,460,193,471,161,478,128,477,262,506,229,530,208,547,185,8
407,375,372,352,355,307,364,267,382,238,351,245,331,194,317,160,310,128,383,239,380,188,381,207,385,232,417,245,426,196,434,162,439,130,448,261,476,231,497,209,511,185,8
387,372,348,354,324,312,331,272,345,236,320,243,299,193,283,159,273,129,354,235,346,185,345,204,346,227,388,241,393,190,393,158,393,128,420,257,444,222,461,199,473,175,8
395,374,358,354,337,311,339,271,355,240,333,245,310,196,294,163,284,133,366,238,359,188,359,210,361,234,400,243,403,194,404,161,403,129,431,257,455,226,474,203,486,178,8
410,380,371,358,354,312,361,274,379,247,350,251,328,202,313,168,303,138,383,245,377,199,380,220,382,244,417,250,420,201,424,167,425,135,447,263,472,232,491,209,504,184,8
452,391,420,368,407,323,419,285,437,256,397,255,381,205,370,173,364,143,431,251,427,203,433,226,439,249,464,260,476,209,488,178,496,145,497,279,524,244,547,221,561,199,8
462,400,432,377,420,331,435,290,458,259,417,262,399,213,387,179,383,149,451,257,452,208,458,231,464,254,484,265,497,216,508,185,515,152,515,283,541,249,562,227,575,203,8
464,404,432,381,422,335,441,293,465,262,423,265,408,215,396,181,392,151,459,260,459,209,464,236,470,263,492,269,507,219,521,189,530,158,523,288,550,252,574,231,589,207,8
461,404,428,382,418,337,435,296,460,263,416,265,401,214,390,179,386,148,452,260,452,208,457,234,463,261,486,268,500,219,513,188,521,156,517,286,547,251,571,229,586,205,8
456,408,424,386,414,340,431,298,456,266,413,266,398,214,387,178,384,146,450,261,450,209,455,237,462,263,485,270,498,219,510,188,519,156,517,288,546,254,570,232,585,208,8
